Cust_id,Customer_Name,Province,Region,Customer_Segment
Cust_576,MICHAEL DOMINGUEZ,ONTARIO,ONTARIO,HOME OFFICE
Cust_577,THOMAS BOLAND,ONTARIO,ONTARIO,CORPORATE
Cust_578,OLVERA TOCH,ONTARIO,ONTARIO,HOME OFFICE
Cust_579,LENA RADFORD,ONTARIO,ONTARIO,SMALL BUSINESS
Cust_580,SEAN CHRISTENSEN,ONTARIO,ONTARIO,HOME OFFICE
Cust_581,TODD BOYES,ONTARIO,ONTARIO,CONSUMER
Cust_582,TODD BOYES,ONTARIO,ONTARIO,SMALL BUSINESS
Cust_583,SEAN MILLER,ONTARIO,ONTARIO,SMALL BUSINESS
Cust_584,PHILLIP BREYER,ONTARIO,ONTARIO,CORPORATE
Cust_585,MICHELLE ELLISON,ONTARIO,ONTARIO,SMALL BUSINESS
Cust_586,MICHELLE ELLISON,ONTARIO,ONTARIO,CONSUMER
Cust_587,SCOT CORAM,ONTARIO,ONTARIO,CORPORATE
Cust_588,NATALIE FRITZLER,ONTARIO,ONTARIO,HOME OFFICE
Cust_589,NATHAN GELDER,ONTARIO,ONTARIO,HOME OFFICE
Cust_590,PATRICIA HIRASAKI,ONTARIO,ONTARIO,HOME OFFICE
Cust_591,MARIA ZETTNER,ONTARIO,ONTARIO,CORPORATE
Cust_592,MATTHEW CLASEN,ONTARIO,ONTARIO,CONSUMER
Cust_593,PATRICK O'DONNELL,ONTARIO,ONTARIO,HOME OFFICE
Cust_594,HARRY MARIE,ONTARIO,ONTARIO,CONSUMER
Cust_595,VICTORIA WILSON,ONTARIO,ONTARIO,HOME OFFICE
Cust_596,SHAHID COLLISTER,ONTARIO,ONTARIO,HOME OFFICE
Cust_597,KATRINA BAVINGER,ONTARIO,ONTARIO,HOME OFFICE
Cust_598,MICHELLE ELLISON,ONTARIO,ONTARIO,HOME OFFICE
Cust_599,THEA HENDRICKS,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
Cust_600,COREY CATLETT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
Cust_601,ED JACOBS,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_602,NOEL STAAVOS,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
Cust_603,KEITH HERRERA,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_604,CARLOS MEADOR,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_605,CORINNA MITCHELL,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_606,RAYMOND FAIR,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_607,KARL BROWN,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
Cust_608,NATALIE WEBBER,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_609,ERIC BARRETO,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_610,HUNTER LOPEZ,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_611,BARRY FRANZ,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_612,CRAIG YEDWAB,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_613,ERIC BARRETO,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_614,CHUCK SACHS,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_615,MUHAMMED LEE,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_616,KARL BROWN,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_617,BOBBY TRAFTON,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_618,DAVID FLASHING,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
Cust_619,RICK DUSTON,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_620,TROY STAEBEL,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_621,NORA PAIGE,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_622,AMY COX,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_623,HAROLD DAHLEN,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_624,JAY FINE,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_625,DAN CAMPBELL,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_626,GEORGE ZREBASSA,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
Cust_627,ELENI MCCRARY,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_628,FRANK ATKINSON,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_629,ASTREA JONES,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_630,GIULIETTA DORTCH,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_631,CATHY HWANG,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
Cust_632,DAMALA KOTSONIS,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_633,DIANNA ARNETT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
Cust_634,FRED MCMATH,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_635,CHRISTY BRITTAIN,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_636,TOM PRESCOTT,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_637,YANA SORENSEN,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_638,HAROLD DAHLEN,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_639,BRAD THOMAS,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_640,CYNTHIA VOLTZ,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_641,DEAN PERCER,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_642,BEN PETERMAN,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_643,TRACY PODDAR,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_644,MICHAEL PAIGE,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_645,COREY ROPER,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_646,MAUREEN GASTINEAU,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_647,MUHAMMED YEDWAB,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_648,ALEX GRAYSON,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_649,CHRIS CORTES,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_650,DAN CAMPBELL,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_651,SARA LUXEMBURG,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
Cust_652,ERIC MURDOCK,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
Cust_653,PAUL KNUTSON,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_654,JANET MARTIN,NEWFOUNDLAND,ATLANTIC,CORPORATE
Cust_655,NICOLE BRENNAN,NEWFOUNDLAND,ATLANTIC,CONSUMER
Cust_656,JENNIFER PATT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
Cust_657,ELPIDA RITTENBACH,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_658,DAVID WIENER,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_659,PETER MCVEE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_660,KAREN CARLISLE,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_661,STEFANIA PERRINO,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_662,JAY FINE,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_663,PAUL LUCAS,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_664,GEORGE ZREBASSA,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_665,GEORGE ZREBASSA,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_666,KARL BROWN,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_667,EVAN HENRY,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_668,KEITH HERRERA,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_669,ALYSSA TATE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_670,MICHAEL STEWART,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_671,SHIRLEY JACKSON,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_672,BARRY WEIRICH,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_673,NATALIE WEBBER,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_674,DAMALA KOTSONIS,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_675,KAREN CARLISLE,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_676,NATALIE WEBBER,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_677,KATHERINE MURRAY,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_678,HUNTER LOPEZ,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_679,ERIC BARRETO,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_680,BARRY FRANZ,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_681,FRED MCMATH,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_682,BERENIKE KAMPE,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_683,DEAN PERCER,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_684,MUHAMMED LEE,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_685,NOEL STAAVOS,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_686,BOBBY TRAFTON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_687,RICK DUSTON,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_688,KARL BROWN,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_689,ERICA HERNANDEZ,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_690,TONY MOLINARI,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_691,ELIZABETH MOFFITT,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_692,HAROLD DAHLEN,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_693,DAVID FLASHING,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_694,DAVID FLASHING,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_695,DEANRA ENO,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_696,CHUCK SACHS,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_697,CHRIS CORTES,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_698,RAYMOND FAIR,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_699,BOBBY TRAFTON,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_700,MARK PACKER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_701,ANN BLUME,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_702,ALAN SHONELY,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_703,NORA PAIGE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_704,FRANK ATKINSON,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_705,KATRINA WILLMAN,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_706,JANET MARTIN,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_707,ANTHONY GARVERICK,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_708,AARON HAWKINS,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_709,GIULIETTA DORTCH,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_710,CARLOS MEADOR,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_711,DAVE POIRIER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_712,CHRISTY BRITTAIN,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_713,TROY STAEBEL,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_714,BRADLEY DRUCKER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_715,MARK HABERLIN,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_716,BRAD THOMAS,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_717,BRAD THOMAS,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_718,ELENI MCCRARY,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_719,BRENDAN MURRY,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_720,PAUL KNUTSON,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_721,EMILY BURNS,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_722,MAUREEN GASTINEAU,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_723,ALEX GRAYSON,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_724,MICHAEL OAKMAN,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_725,DEBORAH BRUMFIELD,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_726,DIANNA ARNETT,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_727,AMY COX,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_728,SARA LUXEMBURG,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_729,ROBERT BARROSO,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_730,DARRIN SAYRE,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_731,DEBORAH BRUMFIELD,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_732,ELENI MCCRARY,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_733,MICHAEL KENNEDY,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_734,MARC CRIER,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_735,BOBBY ELIAS,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_736,JONI WASSERMAN,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_737,KAREN FERGUSON,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_738,NICOLE BRENNAN,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_739,GIULIETTA DORTCH,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_740,BRADLEY TALBOTT,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_741,BRADLEY TALBOTT,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_742,BRIAN STUGART,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_743,JULIA BARNETT,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_744,EMILY PHAN,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_745,LIZ WILLINGHAM,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_746,CRAIG YEDWAB,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_747,ANDY REITER,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_748,BEN PETERMAN,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_749,DENISE LEINENBACH,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_750,BILL TYLER,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_751,DENISE LEINENBACH,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_752,DEBRA CATINI,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_753,ANN BLUME,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_754,BECKY MARTIN,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_755,ERIC BARRETO,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_756,ASTREA JONES,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_757,COREY CATLETT,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_758,BENJAMIN VENIER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_759,NORA PAIGE,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_760,TRACY PODDAR,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_761,BILL SHONELY,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_762,CRAIG YEDWAB,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_763,PIERRE WENER,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_764,DAN CAMPBELL,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_765,MICHAEL PAIGE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_766,CATHY HWANG,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_767,SYLVIA FOULSTON,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_768,DAN CAMPBELL,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_769,JULIE KRIZ,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_770,SYLVIA FOULSTON,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_771,MUHAMMED YEDWAB,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_772,JENNIFER PATT,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_773,DAVID KENDRICK,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_774,DOUG JACOBS,NOVA SCOTIA,ATLANTIC,HOME OFFICE
Cust_775,LUKE FOSTER,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_776,BRIAN STUGART,NOVA SCOTIA,ATLANTIC,CONSUMER
Cust_777,SARA LUXEMBURG,NOVA SCOTIA,ATLANTIC,CORPORATE
Cust_778,DIANNA WILSON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_779,DAVID SMITH,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
Cust_780,MICHELLE TRAN,QUEBEC,QUEBEC,CONSUMER
Cust_781,DAVE HALLSTEN,QUEBEC,QUEBEC,CORPORATE
Cust_782,SANJIT JACOBS,QUEBEC,QUEBEC,CONSUMER
Cust_783,BARRY GONZALEZ,QUEBEC,QUEBEC,CONSUMER
Cust_784,VIVIAN MATHIS,QUEBEC,QUEBEC,CORPORATE
Cust_785,VIVIAN MATHIS,QUEBEC,QUEBEC,HOME OFFICE
Cust_786,CAROL ADAMS,QUEBEC,QUEBEC,CORPORATE
Cust_787,VIVEK GONZALEZ,QUEBEC,QUEBEC,CONSUMER
Cust_788,BRADLEY NGUYEN,QUEBEC,QUEBEC,CONSUMER
Cust_789,MATT COLLISTER,QUEBEC,QUEBEC,HOME OFFICE
Cust_790,VIVIAN MATHIS,QUEBEC,QUEBEC,CONSUMER
Cust_791,MICHELLE TRAN,QUEBEC,QUEBEC,CORPORATE
Cust_792,PETE TAKAHITO,QUEBEC,QUEBEC,CORPORATE
Cust_793,RALPH ARNETT,QUEBEC,QUEBEC,CONSUMER
Cust_794,JASON KLAMCZYNSKI,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_795,MICHELLE TRAN,QUEBEC,QUEBEC,HOME OFFICE
Cust_796,GREG TRAN,QUEBEC,QUEBEC,HOME OFFICE
Cust_797,GENE MCCLURE,QUEBEC,QUEBEC,HOME OFFICE
Cust_798,HELEN WASSERMAN,QUEBEC,QUEBEC,HOME OFFICE
Cust_799,HELEN WASSERMAN,QUEBEC,QUEBEC,CORPORATE
Cust_800,ROSS DEVINCENTIS,QUEBEC,QUEBEC,CORPORATE
Cust_801,JASON KLAMCZYNSKI,QUEBEC,QUEBEC,HOME OFFICE
Cust_802,VALERIE MITCHUM,QUEBEC,QUEBEC,HOME OFFICE
Cust_803,DAVE HALLSTEN,QUEBEC,QUEBEC,HOME OFFICE
Cust_804,BRADLEY NGUYEN,QUEBEC,QUEBEC,CORPORATE
Cust_805,BARRY GONZALEZ,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_806,BART PISTOLE,QUEBEC,QUEBEC,CONSUMER
Cust_807,CHAD MCGUIRE,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_808,SCOTT COHEN,QUEBEC,QUEBEC,CONSUMER
Cust_809,GENE MCCLURE,QUEBEC,QUEBEC,CONSUMER
Cust_810,VIVEK SUNDARESAM,QUEBEC,QUEBEC,HOME OFFICE
Cust_811,NATALIE DECHERNEY,QUEBEC,QUEBEC,CONSUMER
Cust_812,MICHELLE HUTHWAITE,QUEBEC,QUEBEC,HOME OFFICE
Cust_813,CYNTHIA DELANEY,QUEBEC,QUEBEC,CORPORATE
Cust_814,TOM STIVERS,QUEBEC,QUEBEC,CORPORATE
Cust_815,RICK REED,QUEBEC,QUEBEC,CONSUMER
Cust_816,GARY MCGARR,QUEBEC,QUEBEC,HOME OFFICE
Cust_817,CYNTHIA DELANEY,QUEBEC,QUEBEC,HOME OFFICE
Cust_818,TOM STIVERS,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_819,BART PISTOLE,QUEBEC,QUEBEC,HOME OFFICE
Cust_820,DARREN BUDD,QUEBEC,QUEBEC,CORPORATE
Cust_821,LIZ WILLINGHAM,QUEBEC,QUEBEC,HOME OFFICE
Cust_822,STEFANIA PERRINO,QUEBEC,QUEBEC,CORPORATE
Cust_823,THEA HENDRICKS,QUEBEC,QUEBEC,HOME OFFICE
Cust_824,GRANT THORNTON,QUEBEC,QUEBEC,CORPORATE
Cust_825,CARLOS MEADOR,QUEBEC,QUEBEC,CONSUMER
Cust_826,CARLOS MEADOR,QUEBEC,QUEBEC,CORPORATE
Cust_827,DOUG JACOBS,QUEBEC,QUEBEC,HOME OFFICE
Cust_828,BECKY MARTIN,QUEBEC,QUEBEC,HOME OFFICE
Cust_829,SPEROS GORANITIS,QUEBEC,QUEBEC,CORPORATE
Cust_830,KATHERINE MURRAY,QUEBEC,QUEBEC,HOME OFFICE
Cust_831,MICHAEL PAIGE,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_832,ROBERT BARROSO,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_833,DEAN PERCER,QUEBEC,QUEBEC,HOME OFFICE
Cust_834,ANN BLUME,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_835,DAMALA KOTSONIS,QUEBEC,QUEBEC,CORPORATE
Cust_836,PAUL KNUTSON,QUEBEC,QUEBEC,CORPORATE
Cust_837,GEORGE ZREBASSA,QUEBEC,QUEBEC,HOME OFFICE
Cust_838,NOEL STAAVOS,QUEBEC,QUEBEC,HOME OFFICE
Cust_839,AARON HAWKINS,QUEBEC,QUEBEC,HOME OFFICE
Cust_840,ELLIS BALLARD,QUEBEC,QUEBEC,CORPORATE
Cust_841,TOM PRESCOTT,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_842,DIANNA ARNETT,QUEBEC,QUEBEC,HOME OFFICE
Cust_843,CHUCK SACHS,QUEBEC,QUEBEC,CONSUMER
Cust_844,BILL SHONELY,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_845,ERIC BARRETO,QUEBEC,QUEBEC,CONSUMER
Cust_846,DAVE POIRIER,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_847,DAVID FLASHING,QUEBEC,QUEBEC,HOME OFFICE
Cust_848,ELIZABETH MOFFITT,QUEBEC,QUEBEC,CONSUMER
Cust_849,BEN PETERMAN,QUEBEC,QUEBEC,CORPORATE
Cust_850,BRAD THOMAS,QUEBEC,QUEBEC,HOME OFFICE
Cust_851,YANA SORENSEN,QUEBEC,QUEBEC,CORPORATE
Cust_852,JANET MARTIN,QUEBEC,QUEBEC,CORPORATE
Cust_853,DEBRA CATINI,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_854,DAN CAMPBELL,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_855,SYLVIA FOULSTON,QUEBEC,QUEBEC,CORPORATE
Cust_856,ALEX GRAYSON,QUEBEC,QUEBEC,CONSUMER
Cust_857,BARRY FRANZ,QUEBEC,QUEBEC,CORPORATE
Cust_858,ANTHONY GARVERICK,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_859,ASTREA JONES,QUEBEC,QUEBEC,CORPORATE
Cust_860,CATHY HWANG,QUEBEC,QUEBEC,HOME OFFICE
Cust_861,DEBORAH BRUMFIELD,QUEBEC,QUEBEC,CORPORATE
Cust_862,FRANK ATKINSON,QUEBEC,QUEBEC,CORPORATE
Cust_863,JULIE KRIZ,QUEBEC,QUEBEC,CORPORATE
Cust_864,ERICA HERNANDEZ,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_865,BOBBY ELIAS,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_866,JONI WASSERMAN,QUEBEC,QUEBEC,CONSUMER
Cust_867,JENNIFER PATT,QUEBEC,QUEBEC,HOME OFFICE
Cust_868,DIANNA WILSON,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_869,EMILY PHAN,QUEBEC,QUEBEC,CONSUMER
Cust_870,KARL BROWN,QUEBEC,QUEBEC,HOME OFFICE
Cust_871,MARIBETH DONA,QUEBEC,QUEBEC,HOME OFFICE
Cust_872,EVAN HENRY,QUEBEC,QUEBEC,CORPORATE
Cust_873,BILL TYLER,QUEBEC,QUEBEC,CONSUMER
Cust_874,DENISE LEINENBACH,QUEBEC,QUEBEC,HOME OFFICE
Cust_875,MICHAEL STEWART,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_876,CORINNA MITCHELL,QUEBEC,QUEBEC,CORPORATE
Cust_877,MICHAEL KENNEDY,QUEBEC,QUEBEC,CORPORATE
Cust_878,ALAN SHONELY,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_879,SHIRLEY JACKSON,QUEBEC,QUEBEC,CORPORATE
Cust_880,FRED MCMATH,QUEBEC,QUEBEC,SMALL BUSINESS
Cust_881,ANDY REITER,QUEBEC,QUEBEC,CORPORATE
Cust_882,KARL BROWN,QUEBEC,QUEBEC,CORPORATE
Cust_883,MUHAMMED LEE,QUEBEC,QUEBEC,CONSUMER
